Sr_No,id,lastname,firstname,gender,ethnicity,year,lowup,section,gpa,extrc,review,quiz1,quiz2,quiz3,quiz4,quiz5,final,total,percent,grade,passfail
1,106484,VILLARRUZ,ALFRED,2,2,2,1,2,1.18,1,2,6,5,7,6,3,53,80,64,D,P
2,108642,VALAZQUEZ,SCOTT,2,4,3,2,2,2.19,2,1,10,10,7,6,9,54,96,77,C,P
3,127285,GALVEZ,JACKIE,1,4,4,2,2,2.46,2,2,10,7,8,9,7,57,98,78,C,P
4,132931,OSBORNE,ANN,1,3,2,1,2,3.98,1,1,7,8,7,7,6,68,103,82,B,P
5,140219,GUADIZ,VALERIE,1,2,4,2,1,1.84,1,1,7,8,9,8,10,66,108,86,B,P
6,142630,RANGIFO,TANIECE,1,4,3,2,3,3.9,1,2,10,10,10,9,9,74,122,98,A,P
7,153964,TOMOSAWA,DANIEL,2,2,3,2,3,2.84,2,1,10,9,10,10,10,63,112,90,A,P
8,154441,LIAN,JENNY,1,5,2,1,1,3.57,1,2,10,9,10,10,10,71,120,96,A,P
9,157147,BAKKEN,KREG,2,4,3,2,1,3.95,2,2,10,10,10,10,9,74,123,98,A,P
10,164605,LANGFORD,DAWN,1,3,3,2,2,3.49,2,1,10,10,9,10,10,75,124,99,A,P
11,164842,VALENZUELA,NANCY,1,1,4,2,2,2.32,1,1,7,8,6,7,10,59,97,78,C,P
12,167664,SWARM,MARK,2,4,3,2,3,2.35,1,2,8,10,10,10,9,71,118,94,A,P
13,175325,KHOURY,DENNIS,2,4,3,2,1,2.45,1,1,8,8,10,10,6,69,111,89,B,P
14,192627,MISCHKE,ELAINE,1,4,1,1,2,2.9,1,1,3,8,4,6,8,55,84,67,D,P
15,211239,AUSTIN,DERRICK,2,4,3,2,3,2.33,1,2,5,5,7,6,4,52,79,63,D,P
16,219593,POTTER,MICKEY,1,5,3,2,3,2.54,1,2,5,8,6,4,10,61,94,75,C,P
17,237983,LEE,JONATHAN,2,2,4,2,2,1.66,2,2,5,7,4,7,6,63,92,74,C,P
18,245473,DAYES,ROBERT,2,4,3,2,1,2.74,1,1,8,9,6,7,10,48,88,70,C,P
19,249586,STOLL,GLENDON,2,4,3,2,2,2.51,1,1,5,9,5,6,10,63,98,78,C,P
20,260983,CUSTER,JAMES,2,4,4,2,1,2.54,1,1,10,9,10,10,7,60,106,85,B,P
21,273611,WU,VIDYUTH,1,2,2,1,2,3.7,1,2,3,6,2,6,6,55,78,62,D,P
22,280440,CHANG,RENE,1,2,3,2,2,3.9,1,2,10,8,10,10,8,68,114,91,A,P
23,287617,CUMMINGS,DAVENA,1,5,3,2,3,2.21,1,2,9,10,9,9,9,52,98,78,C,P
24,289652,BRADLEY,SHANNON,1,4,3,2,1,2.46,1,2,6,9,8,9,9,68,109,87,B,P
25,302400,JONES,ROBERT,2,3,4,2,3,1.14,1,2,2,5,4,5,6,43,65,52,F,F
26,307894,TORRENCE,GWEN,1,3,2,1,2,2.09,2,2,6,5,4,7,6,62,90,72,C,P
27,337908,UYEYAMA,VICTORINE,1,1,3,2,2,2.34,2,1,10,8,10,10,7,63,108,86,B,P
28,354601,CARPIO,MARY,1,2,2,1,1,2.03,1,2,10,10,10,10,9,71,120,96,A,P
29,378446,SAUNDERS,TAMARA,1,1,2,1,2,2.8,1,2,4,6,5,4,5,57,81,65,D,P
30,380157,LUTZ,WILLIAM,2,4,3,2,2,2.25,2,2,10,9,10,10,8,61,118,86,B,P
31,390203,SHIMA,MIHAELA,1,2,3,2,2,2.28,1,2,6,7,9,6,8,61,97,78,C,P
32,392464,DOMINGO,MONIKA,1,4,3,2,3,3.02,2,1,10,10,10,9,9,55,103,82,B,P
33,414775,RATANA,JASON,2,2,3,2,1,2.38,1,2,8,9,10,10,9,50,96,77,C,P
34,417003,EVANGELIST,NIKKI,1,2,3,2,2,1.91,1,2,9,8,10,10,6,66,109,87,B,P
35,419891,DE CANIO,PAULA,1,4,3,2,2,3.53,1,2,6,7,7,9,9,54,92,74,C,P
36,420327,BADGER,SUZANNA,1,4,3,2,3,2.61,1,2,10,10,10,10,10,53,103,82,B,P
37,434571,SURI,MATHEW,2,2,3,2,2,2.8,1,1,7,6,9,8,8,60,98,78,C,P
38,436413,PANG,SUZANNE,1,2,3,2,1,2.66,1,2,8,6,7,8,7,60,96,77,C,P
39,447659,GALANVILLE,DANA,1,5,4,2,3,2.77,1,1,6,8,9,5,8,63,99,79,C,P
40,463276,HANSEN,TIM,2,4,3,2,1,3.84,2,2,10,10,10,9,10,74,123,98,A,P
41,466407,PICKERING,HEIDI,1,3,3,2,3,2.38,1,1,4,7,6,4,7,56,84,67,D,P
42,467806,DEVERS,GAIL,1,3,3,2,1,2.34,1,1,7,6,8,7,9,59,96,77,C,P
43,473303,PARK,SANDRA,1,3,4,2,2,3.17,1,2,8,8,8,10,9,70,113,90,A,P
44,479547,LANGFORD,BLAIR,2,3,3,2,1,3.42,2,2,10,10,10,9,10,75,124,99,A,P
45,490016,STEPHEN,LIZA,1,5,3,2,2,2.72,1,2,8,9,9,8,10,60,104,83,B,P
46,498900,HUANG,JOE,2,5,3,2,3,2.47,1,1,0,5,0,2,5,40,52,42,F,F
47,506467,SCARBROUGH,CYNTHE,1,4,3,2,2,1.33,1,2,8,5,6,4,7,58,88,70,C,P
48,515586,FIALLOS,LAUREL,1,4,2,1,2,3.9,1,1,7,8,8,6,6,63,98,78,C,P
49,519444,RATHBUN,DAWNE,1,4,4,2,2,3.9,1,1,10,9,10,10,8,74,121,97,A,P
50,546022,HAMIDI,KIMBERLY,1,5,3,2,1,2.96,1,1,7,7,6,9,8,61,98,78,C,P
51,553919,KWON,SHELLY,1,2,3,2,1,3.9,2,2,10,10,10,10,8,75,123,98,A,P
52,554809,JONES,LISA,1,3,3,2,3,3.35,1,1,7,8,8,9,6,69,107,86,B,P
53,574170,HURRIA,WAYNE,2,1,2,1,2,3.84,1,1,4,5,6,6,6,48,75,60,D,P
54,576008,BULMERKA,HUSIBA,1,4,4,2,3,3.45,2,1,10,8,7,9,7,68,109,87,B,P
55,576141,MISHALANY,LUCY,1,4,3,2,1,3.57,1,2,0,3,2,2,2,42,51,41,F,F
56,594463,CRUZADO,MARITESS,1,4,4,2,2,3.05,1,2,9,8,10,8,8,65,108,86,B,P
57,595177,WILLIAMS,OLIMPIA,1,3,3,2,3,1.24,1,1,7,6,7,10,5,53,88,70,C,P
58,615115,VASENIUS,RUSS,2,3,3,2,3,1.77,1,2,6,7,6,8,6,59,92,74,C,P
59,616095,SPRINGER,ANNELIES,1,4,3,2,1,3.64,1,2,10,10,10,10,10,72,122,98,A,P
60,623857,CORTEZ,VIKKI,1,3,4,2,3,2.56,1,2,5,7,6,5,6,58,87,70,C,P
61,664653,KHAN,JOHN,2,4,3,2,3,1.24,1,2,3,8,5,2,7,59,84,67,D,P
62,681855,GRISWOLD,TAMMY,1,4,3,2,2,1.5,1,2,5,7,8,5,8,57,90,72,C,P
63,700978,WEBSTER,DEANNA,1,3,2,1,3,3.9,1,2,8,9,9,10,10,67,113,90,A,P
64,703740,SUNYA,DALE,2,5,3,2,3,3.58,1,2,10,9,10,10,7,62,108,86,B,P
65,721311,SONG,LOIS,2,2,3,2,3,1.61,1,1,6,9,9,7,10,64,105,84,B,P
66,725987,BATILLER,FRED,2,2,2,1,2,1.77,1,2,6,7,7,7,5,60,92,74,C,P
67,737728,BELTRAN,JIM,2,3,3,2,1,2.57,1,1,6,8,9,5,7,62,97,78,C,P
68,755724,LANGFORD,TREVOR,2,4,3,2,2,2.96,1,2,8,9,9,9,8,62,105,84,B,P
69,756097,KURSEE,JACKIE,1,3,3,2,2,3.13,1,2,9,6,8,7,10,66,106,85,B,P
70,762308,GOUW,BONNIE,1,4,2,1,3,3.9,1,2,8,7,9,10,8,57,99,79,C,P
71,762813,DAEL,IVAN,2,3,2,1,1,2.27,2,2,10,9,10,10,10,62,111,89,B,P
72,765360,ROBINSON,ERIC,2,3,3,2,2,2.43,1,2,8,8,7,8,10,65,106,85,B,P
73,768995,DUMITRESCU,STACY,2,4,4,2,2,2.88,1,1,7,10,8,9,10,60,104,83,B,P
74,777683,ANDERSON,ERIC,2,5,4,2,3,2.4,1,1,3,6,3,2,6,50,70,56,F,F
75,779481,AHGHEL,BRENDA,1,5,3,2,1,3.01,1,2,3,5,3,2,4,49,66,53,F,F
76,780028,ROBINSON,CLAYTON,2,4,3,2,1,3.9,1,2,10,10,10,9,10,73,122,98,A,P
77,781676,WATKINS,YVONNE,1,3,4,2,1,4,1,2,9,9,10,10,9,70,117,94,A,P
78,798931,ZUILL,RENAE,1,4,3,2,1,2.22,2,2,10,9,10,10,8,62,109,87,B,P
79,807963,LEWIS,CARL,2,3,2,1,1,2.56,2,1,8,5,6,4,7,62,92,74,C,P
80,818528,CARRINGTON,JYLL,1,4,3,2,1,1.95,1,2,9,10,10,8,8,53,98,78,C,P
81,822485,VALENZUELA,KATHRYN,1,4,1,1,1,3.9,1,2,8,9,10,10,8,66,111,89,B,P
82,843472,PRADO,DON,2,5,3,2,3,3.54,1,2,9,9,10,8,9,68,113,90,A,O
83,870810,REYNO,NICHOLAS,2,4,3,2,3,3.66,2,1,10,8,10,10,10,68,116,93,A,P
84,896972,HUANG,MIRNA,1,2,3,2,1,2.56,1,1,7,6,10,8,7,57,95,76,C,P
85,897606,GENOBAGA,JACQUELINE,1,2,3,2,3,2.92,1,2,8,9,8,8,7,68,108,86,B,P
86,898766,RAO,DAWN,1,2,3,2,1,3.9,1,2,8,10,10,8,9,73,118,94,A,P
87,899529,HAWKINS,CARHERINE,1,3,4,2,2,2.31,1,1,10,8,9,10,7,49,93,74,C,P
88,900485,COCHRAN,STACY,2,4,3,2,2,2.77,2,2,10,9,10,10,9,61,109,87,B,P
89,905109,JENKINS,ERIC,2,3,2,1,3,2.84,1,1,6,8,6,6,10,64,100,80,B,P
90,908754,MARQUEZ,CHYRELLE,1,4,1,1,2,1.85,1,2,4,8,5,7,9,57,90,72,C,P
91,911355,LESKO,LETICIA,1,3,2,1,3,3.49,1,2,10,9,10,10,8,71,118,94,A,P
92,915457,SHEARER,LUCIO,2,3,3,2,1,2.22,1,2,10,10,10,9,8,52,99,79,C,P
93,920656,LIAO,MICHELLE,1,2,2,1,2,3.28,2,2,10,9,10,10,9,72,120,96,A,P
94,921297,KINZER,RICHARD,2,4,3,2,2,2.73,1,2,7,9,9,7,8,67,107,86,B,P
95,938666,SUAREZ-TAN,KHANH,1,2,3,2,3,2.02,2,2,10,8,10,10,7,52,97,78,C,P
96,938881,YEO,DENISE,1,1,3,2,3,3.53,1,2,7,10,9,8,9,72,115,92,A,P
97,944702,LEDESMA,MARTINE,1,4,3,2,2,3.9,1,2,6,7,7,5,9,67,101,81,B,P
98,958384,RONCO,SHERRY,1,4,2,1,1,2.3,1,2,10,9,10,10,7,60,106,85,B,P
99,972678,KAHRS,JANN,1,4,4,2,2,2.37,1,2,10,10,10,10,10,53,93,74,C,P
100,973427,ROSS,MARIA,1,4,4,2,1,3.19,1,2,9,7,10,9,7,65,107,86,B,P
101,978889,ZIMCHEK,ARMANDO,2,4,4,2,1,3.9,1,2,4,8,6,6,9,64,97,78,C,P
102,979028,NEUHARTH,JIM,2,4,3,2,3,1.8,1,2,3,6,3,4,5,49,70,56,F,F
103,983522,SLOAT,AARON,2,3,3,2,3,2.11,1,1,4,5,6,6,6,50,77,62,D,P
104,985700,CHA,LILY,1,4,2,1,1,2.43,2,2,10,9,10,10,7,63,109,87,B,P
105,988808,MCCONAHA,CORA,1,4,3,2,3,3.06,1,2,7,8,9,8,7,68,107,86,B,P
